DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS17329	9052	/net/seq/data/aggregations/LN3935/aggregation-9052/LN3935.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3935/aggregation-9052/peaks/LN3935.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17332	9051	/net/seq/data/aggregations/LN3936/aggregation-9051/LN3936.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3936/aggregation-9051/peaks/LN3936.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17371	9050	/net/seq/data/aggregations/LN3943/aggregation-9050/LN3943.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3943/aggregation-9050/peaks/LN3943.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17381	9049	/net/seq/data/aggregations/LN3946/aggregation-9049/LN3946.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3946/aggregation-9049/peaks/LN3946.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17387	9048	/net/seq/data/aggregations/LN3947/aggregation-9048/LN3947.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3947/aggregation-9048/peaks/LN3947.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17391	9047	/net/seq/data/aggregations/LN3948/aggregation-9047/LN3948.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3948/aggregation-9047/peaks/LN3948.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17422	9046	/net/seq/data/aggregations/LN3956/aggregation-9046/LN3956.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3956/aggregation-9046/peaks/LN3956.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17425	9045	/net/seq/data/aggregations/LN3958/aggregation-9045/LN3958.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3958/aggregation-9045/peaks/LN3958.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17429	9044	/net/seq/data/aggregations/LN3960/aggregation-9044/LN3960.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3960/aggregation-9044/peaks/LN3960.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17432	9043	/net/seq/data/aggregations/LN3961/aggregation-9043/LN3961.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3961/aggregation-9043/peaks/LN3961.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17440	9042	/net/seq/data/aggregations/LN3964/aggregation-9042/LN3964.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3964/aggregation-9042/peaks/LN3964.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17443	9041	/net/seq/data/aggregations/LN3965/aggregation-9041/LN3965.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3965/aggregation-9041/peaks/LN3965.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17448	9040	/net/seq/data/aggregations/LN3967/aggregation-9040/LN3967.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3967/aggregation-9040/peaks/LN3967.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17451	9039	/net/seq/data/aggregations/LN3968/aggregation-9039/LN3968.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3968/aggregation-9039/peaks/LN3968.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17455	9038	/net/seq/data/aggregations/LN3969/aggregation-9038/LN3969.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3969/aggregation-9038/peaks/LN3969.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17462	9037	/net/seq/data/aggregations/LN3972/aggregation-9037/LN3972.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3972/aggregation-9037/peaks/LN3972.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17464	9036	/net/seq/data/aggregations/LN3973/aggregation-9036/LN3973.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3973/aggregation-9036/peaks/LN3973.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17474	9035	/net/seq/data/aggregations/LN3976/aggregation-9035/LN3976.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3976/aggregation-9035/peaks/LN3976.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17502	9034	/net/seq/data/aggregations/LN3998/aggregation-9034/LN3998.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3998/aggregation-9034/peaks/LN3998.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17522	9033	/net/seq/data/aggregations/LN4008/aggregation-9033/LN4008.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4008/aggregation-9033/peaks/LN4008.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17534	9032	/net/seq/data/aggregations/LN4011/aggregation-9032/LN4011.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4011/aggregation-9032/peaks/LN4011.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17545	9031	/net/seq/data/aggregations/LN4014/aggregation-9031/LN4014.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4014/aggregation-9031/peaks/LN4014.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17548	9030	/net/seq/data/aggregations/LN4015/aggregation-9030/LN4015.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4015/aggregation-9030/peaks/LN4015.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17550	9029	/net/seq/data/aggregations/LN4016/aggregation-9029/LN4016.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4016/aggregation-9029/peaks/LN4016.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17553	9028	/net/seq/data/aggregations/LN4017/aggregation-9028/LN4017.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4017/aggregation-9028/peaks/LN4017.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17639	9027	/net/seq/data/aggregations/LN4046/aggregation-9027/LN4046.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4046/aggregation-9027/peaks/LN4046.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17643	9026	/net/seq/data/aggregations/LN4047/aggregation-9026/LN4047.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4047/aggregation-9026/peaks/LN4047.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17647	9025	/net/seq/data/aggregations/LN4049/aggregation-9025/LN4049.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4049/aggregation-9025/peaks/LN4049.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17659	9024	/net/seq/data/aggregations/LN4053/aggregation-9024/LN4053.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4053/aggregation-9024/peaks/LN4053.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17661	9023	/net/seq/data/aggregations/LN4054/aggregation-9023/LN4054.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4054/aggregation-9023/peaks/LN4054.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17664	9022	/net/seq/data/aggregations/LN4055/aggregation-9022/LN4055.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4055/aggregation-9022/peaks/LN4055.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17670	9021	/net/seq/data/aggregations/LN4056/aggregation-9021/LN4056.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4056/aggregation-9021/peaks/LN4056.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17674	9020	/net/seq/data/aggregations/LN4057/aggregation-9020/LN4057.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4057/aggregation-9020/peaks/LN4057.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17677	9019	/net/seq/data/aggregations/LN4058/aggregation-9019/LN4058.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4058/aggregation-9019/peaks/LN4058.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17702	9018	/net/seq/data/aggregations/LN4061/aggregation-9018/LN4061.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4061/aggregation-9018/peaks/LN4061.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17739	9016	/net/seq/data/aggregations/LN4063/aggregation-9016/LN4063.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4063/aggregation-9016/peaks/LN4063.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17744	9015	/net/seq/data/aggregations/LN4064/aggregation-9015/LN4064.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4064/aggregation-9015/peaks/LN4064.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17748	9014	/net/seq/data/aggregations/LN4065/aggregation-9014/LN4065.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4065/aggregation-9014/peaks/LN4065.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17750	9013	/net/seq/data/aggregations/LN4066/aggregation-9013/LN4066.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4066/aggregation-9013/peaks/LN4066.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17753	9012	/net/seq/data/aggregations/LN4067/aggregation-9012/LN4067.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4067/aggregation-9012/peaks/LN4067.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17756	9011	/net/seq/data/aggregations/LN4068/aggregation-9011/LN4068.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4068/aggregation-9011/peaks/LN4068.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17760	9010	/net/seq/data/aggregations/LN4069/aggregation-9010/LN4069.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4069/aggregation-9010/peaks/LN4069.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17763	9009	/net/seq/data/aggregations/LN4070/aggregation-9009/LN4070.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4070/aggregation-9009/peaks/LN4070.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17765	9008	/net/seq/data/aggregations/LN4071/aggregation-9008/LN4071.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4071/aggregation-9008/peaks/LN4071.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17767	9007	/net/seq/data/aggregations/LN4072/aggregation-9007/LN4072.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4072/aggregation-9007/peaks/LN4072.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17785	9006	/net/seq/data/aggregations/LN4074/aggregation-9006/LN4074.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4074/aggregation-9006/peaks/LN4074.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17804	9005	/net/seq/data/aggregations/LN4076/aggregation-9005/LN4076.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4076/aggregation-9005/peaks/LN4076.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17808	9004	/net/seq/data/aggregations/LN4077/aggregation-9004/LN4077.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4077/aggregation-9004/peaks/LN4077.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17825	9003	/net/seq/data/aggregations/LN4083/aggregation-9003/LN4083.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4083/aggregation-9003/peaks/LN4083.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17827	9002	/net/seq/data/aggregations/LN4084/aggregation-9002/LN4084.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4084/aggregation-9002/peaks/LN4084.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17831	9001	/net/seq/data/aggregations/LN4085/aggregation-9001/LN4085.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4085/aggregation-9001/peaks/LN4085.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17835	9000	/net/seq/data/aggregations/LN4086/aggregation-9000/LN4086.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4086/aggregation-9000/peaks/LN4086.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17841	8999	/net/seq/data/aggregations/LN4087/aggregation-8999/LN4087.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4087/aggregation-8999/peaks/LN4087.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17844	8998	/net/seq/data/aggregations/LN4088/aggregation-8998/LN4088.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4088/aggregation-8998/peaks/LN4088.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17848	8997	/net/seq/data/aggregations/LN4089/aggregation-8997/LN4089.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4089/aggregation-8997/peaks/LN4089.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17850	8996	/net/seq/data/aggregations/LN4090/aggregation-8996/LN4090.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4090/aggregation-8996/peaks/LN4090.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17875	8995	/net/seq/data/aggregations/LN4094/aggregation-8995/LN4094.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4094/aggregation-8995/peaks/LN4094.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17876	8994	/net/seq/data/aggregations/LN4095/aggregation-8994/LN4095.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4095/aggregation-8994/peaks/LN4095.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17878	8993	/net/seq/data/aggregations/LN4096/aggregation-8993/LN4096.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4096/aggregation-8993/peaks/LN4096.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17889	8991	/net/seq/data/aggregations/LN4099/aggregation-8991/LN4099.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4099/aggregation-8991/peaks/LN4099.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17954	8990	/net/seq/data/aggregations/LN4107/aggregation-8990/LN4107.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4107/aggregation-8990/peaks/LN4107.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17959	8989	/net/seq/data/aggregations/LN4108/aggregation-8989/LN4108.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4108/aggregation-8989/peaks/LN4108.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17963	8988	/net/seq/data/aggregations/LN4109/aggregation-8988/LN4109.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4109/aggregation-8988/peaks/LN4109.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17990	8987	/net/seq/data/aggregations/LN4122/aggregation-8987/LN4122.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4122/aggregation-8987/peaks/LN4122.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18080	8986	/net/seq/data/aggregations/LN4136/aggregation-8986/LN4136.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4136/aggregation-8986/peaks/LN4136.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18083	8985	/net/seq/data/aggregations/LN4137/aggregation-8985/LN4137.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4137/aggregation-8985/peaks/LN4137.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18088	8984	/net/seq/data/aggregations/LN4139/aggregation-8984/LN4139.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4139/aggregation-8984/peaks/LN4139.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18170	8983	/net/seq/data/aggregations/LN4148/aggregation-8983/LN4148.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4148/aggregation-8983/peaks/LN4148.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18174	8982	/net/seq/data/aggregations/LN4149/aggregation-8982/LN4149.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4149/aggregation-8982/peaks/LN4149.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18176	8981	/net/seq/data/aggregations/LN4150/aggregation-8981/LN4150.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4150/aggregation-8981/peaks/LN4150.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18224	8980	/net/seq/data/aggregations/LN4158/aggregation-8980/LN4158.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4158/aggregation-8980/peaks/LN4158.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18229	8979	/net/seq/data/aggregations/LN4159/aggregation-8979/LN4159.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4159/aggregation-8979/peaks/LN4159.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18252	8978	/net/seq/data/aggregations/LN4163/aggregation-8978/LN4163.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4163/aggregation-8978/peaks/LN4163.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18256	8977	/net/seq/data/aggregations/LN4164/aggregation-8977/LN4164.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4164/aggregation-8977/peaks/LN4164.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18377	8976	/net/seq/data/aggregations/LN4251/aggregation-8976/LN4251.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4251/aggregation-8976/peaks/LN4251.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18379	8975	/net/seq/data/aggregations/LN4252/aggregation-8975/LN4252.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4252/aggregation-8975/peaks/LN4252.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18382	8974	/net/seq/data/aggregations/LN4253/aggregation-8974/LN4253.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4253/aggregation-8974/peaks/LN4253.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18386	8973	/net/seq/data/aggregations/LN4254/aggregation-8973/LN4254.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4254/aggregation-8973/peaks/LN4254.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18389	8972	/net/seq/data/aggregations/LN4255/aggregation-8972/LN4255.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4255/aggregation-8972/peaks/LN4255.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18418	8971	/net/seq/data/aggregations/LN4266/aggregation-8971/LN4266.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4266/aggregation-8971/peaks/LN4266.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18421	8970	/net/seq/data/aggregations/LN4267/aggregation-8970/LN4267.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4267/aggregation-8970/peaks/LN4267.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18428	8969	/net/seq/data/aggregations/LN4269/aggregation-8969/LN4269.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4269/aggregation-8969/peaks/LN4269.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18431	8968	/net/seq/data/aggregations/LN4270/aggregation-8968/LN4270.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4270/aggregation-8968/peaks/LN4270.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18438	8967	/net/seq/data/aggregations/LN4271/aggregation-8967/LN4271.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4271/aggregation-8967/peaks/LN4271.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18452	8966	/net/seq/data/aggregations/LN4277/aggregation-8966/LN4277.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4277/aggregation-8966/peaks/LN4277.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18454	8965	/net/seq/data/aggregations/LN4278/aggregation-8965/LN4278.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4278/aggregation-8965/peaks/LN4278.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18456	8964	/net/seq/data/aggregations/LN4279/aggregation-8964/LN4279.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4279/aggregation-8964/peaks/LN4279.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18463	8963	/net/seq/data/aggregations/LN4280/aggregation-8963/LN4280.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4280/aggregation-8963/peaks/LN4280.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18466	8962	/net/seq/data/aggregations/LN4281/aggregation-8962/LN4281.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4281/aggregation-8962/peaks/LN4281.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18468	8961	/net/seq/data/aggregations/LN4282/aggregation-8961/LN4282.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4282/aggregation-8961/peaks/LN4282.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18471	8960	/net/seq/data/aggregations/LN4283/aggregation-8960/LN4283.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4283/aggregation-8960/peaks/LN4283.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18473	8959	/net/seq/data/aggregations/LN4284/aggregation-8959/LN4284.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4284/aggregation-8959/peaks/LN4284.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18487	8958	/net/seq/data/aggregations/LN4290/aggregation-8958/LN4290.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4290/aggregation-8958/peaks/LN4290.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18492	8957	/net/seq/data/aggregations/LN4292/aggregation-8957/LN4292.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4292/aggregation-8957/peaks/LN4292.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18495	8956	/net/seq/data/aggregations/LN4293/aggregation-8956/LN4293.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4293/aggregation-8956/peaks/LN4293.GRCh38_no_alts.uniques.sorted.peaks.starch
